Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Total,Character ID
Shatterstar,good,63,48,45,64,42,84,346,shatterstar
She-Hulk,good,69,100,42,100,33,70,414,she_hulk
She-Thing,good,1,1,1,1,0,1,5,she_thing
Shocker,bad,63,10,23,70,63,56,285,shocker
Shriek,good,50,10,23,28,45,42,198,shriek
Shrinking Violet,good,1,1,1,1,0,1,5,shrinking_violet
Sif,good,50,57,25,52,19,70,273,sif
Silk Spectre I,good,1,1,1,1,0,1,5,silk_spectre_i
Silk Spectre II,good,1,1,1,1,0,1,5,silk_spectre_ii
Silver Surfer,good,63,100,84,101,100,32,480,silver_surfer
Silverclaw,good,50,28,35,42,34,42,231,silverclaw
Sinestro,bad,75,80,53,64,100,56,428,sinestro
Siren,bad,38,10,12,14,55,28,157,siren
Siren II,bad,1,1,1,1,0,1,5,siren_ii
Siryn,bad,38,8,47,28,50,42,213,siryn
Skaar,good,50,85,27,90,62,85,399,skaar
Snowbird,good,50,32,27,42,63,52,266,snowbird
Sobek,good,50,34,23,46,20,56,229,sobek
Solomon Grundy,bad,9,93,13,100,78,30,323,solomon_grundy
Songbird,good,75,36,27,42,55,56,291,songbird
Space Ghost,good,38,18,33,40,90,80,299,space_ghost
Spawn,good,75,60,50,90,100,95,470,spawn
Spectre,good,1,1,1,1,0,1,5,spectre
Speedball,good,1,1,1,1,0,1,5,speedball
Speedy,good,1,1,1,1,0,1,5,speedy
Spider-Carnage,bad,1,1,1,1,0,1,5,spider_carnage
Spider-Girl,good,63,38,60,65,46,75,347,spider_girl
Spider-Man,good,88,55,60,74,58,85,420,spider_man
Spider-Woman,good,50,42,42,32,62,52,280,spider_woman
Spider-Woman II,good,1,1,1,1,0,1,5,spider_woman_ii
Spider-Woman III,good,50,48,27,42,60,28,255,spider_woman_iii
Spider-Woman IV,bad,1,1,1,1,0,1,5,spider_woman_iv
Spiderman,good,1,1,1,1,0,1,5,spiderman
Spyke,good,50,12,17,60,41,30,210,spyke
Stacy X,good,1,1,1,1,0,1,5,stacy_x
Stardust,good,88,85,100,110,100,85,568,stardust
Starfire,good,50,80,33,85,59,70,377,starfire
Stargirl,good,50,40,27,90,71,56,334,stargirl
Steel,good,81,82,53,90,64,64,434,steel
Stephanie Powell,good,69,10,54,10,17,10,170,stephanie_powell
Storm,good,75,10,47,30,88,75,325,storm
Sub-Mariner,good,63,80,47,56,37,84,367,sub_mariner
Sunspot,good,63,63,35,25,79,70,335,sunspot
Super Moos,good,8,1,1,10,65,40,125,super_moos
Superboy,good,75,95,83,90,84,60,487,superboy
Superboy-Prime,bad,94,100,100,100,100,85,579,superboy_prime
Supergirl,good,94,98,92,100,85,75,544,supergirl
Superman,good,100,100,100,100,94,85,579,superman
Swamp Thing,bad,88,80,23,100,66,56,413,swamp_thing
Sylar,bad,75,10,12,28,91,56,272,sylar
Synch,good,75,67,23,28,74,56,323,synch
Tempest,good,38,10,45,28,62,60,243,tempest
Thanos,bad,88,100,17,100,100,80,485,thanos
The Cape,good,38,10,23,32,22,64,189,the_cape
The Comedian,neutral,63,14,17,10,12,80,196,the_comedian
Thing,good,75,84,21,90,26,80,376,thing
Thor,good,69,100,92,100,100,85,546,thor
Thor Girl,good,75,83,70,84,100,70,482,thor_girl
Thunderbird,good,50,32,27,32,14,70,225,thunderbird
Thunderbird II,good,1,1,1,1,0,1,5,thunderbird_ii
Thunderbird III,good,1,1,1,1,0,1,5,thunderbird_iii
Thunderstrike,good,63,80,70,84,31,72,400,thunderstrike
Thundra,good,38,81,32,64,26,54,295,thundra
Tiger Shark,bad,38,72,42,70,21,28,271,tiger_shark
Tigra,good,63,32,53,38,33,90,309,tigra
Tinkerer,bad,100,10,23,14,10,14,171,tinkerer
Titan,good,1,1,1,1,0,1,5,titan
Toad,neutral,50,34,58,56,49,28,275,toad
Toxin,good,56,73,70,84,75,70,428,toxin
Tracy Strauss,good,1,1,1,1,0,1,5,tracy_strauss
Trickster,,1,1,1,1,0,1,5,trickster
Triplicate Girl,good,63,10,23,42,44,42,224,triplicate_girl
Two-Face,bad,88,10,12,14,9,28,161,two_face
Ultragirl,good,50,80,35,70,35,80,350,ultragirl
Ultron,bad,88,83,42,100,100,64,477,ultron
Utgard-Loki,bad,50,80,23,84,72,64,373,utgard_loki
Vagabond,good,1,1,1,1,0,1,5,vagabond
Valerie Hart,good,1,1,1,1,0,1,5,valerie_hart
Valkyrie,good,1,1,1,1,0,1,5,valkyrie
Vanisher,bad,63,10,75,56,39,42,285,vanisher
Venom,bad,75,57,65,84,79,84,444,venom
Venom II,bad,50,57,47,70,54,56,334,venom_ii
Venom III,bad,63,73,35,90,66,56,383,venom_iii
Vertigo II,good,1,1,1,1,0,1,5,vertigo_ii
Vindicator,good,1,1,1,1,0,1,5,vindicator
Vindicator II,good,63,63,53,64,56,70,369,vindicator_ii
Violator,bad,1,1,1,1,0,1,5,violator
Violet,good,10,4,12,28,65,14,133,violet
Vision,good,100,72,54,95,76,70,467,vision
Vision II,good,1,1,1,1,0,1,5,vision_ii
Vulcan,good,1,1,1,1,0,1,5,vulcan
Vulture,bad,63,22,47,56,40,56,284,vulture
Walrus,bad,50,28,8,50,11,20,167,walrus
War Machine,good,63,80,63,100,100,85,491,war_machine
Warbird,good,1,1,1,1,0,1,5,warbird
Warlock,good,88,36,79,95,71,95,464,warlock
Warp,bad,38,10,23,28,63,50,212,warp
Warpath,good,38,72,47,70,26,84,337,warpath
Wasp,good,63,8,58,52,23,42,246,wasp
Watcher,good,100,80,67,89,100,56,492,watcher
Weapon XI,bad,1,1,1,1,0,1,5,weapon_xi
White Queen,good,1,1,1,1,0,1,5,white_queen
Wildfire,good,50,32,23,100,77,42,324,wildfire
Willis Stryker,bad,38,16,23,28,41,60,206,willis_stryker
Winter Soldier,good,56,32,35,65,60,84,332,winter_soldier
Wiz Kid,good,1,1,1,1,0,1,5,wiz_kid
Wolfsbane,good,38,16,35,42,26,42,199,wolfsbane
Wolverine,good,55,32,38,100,44,100,369,wolverine
Wonder Girl,good,75,90,25,80,39,60,369,wonder_girl
Wonder Man,good,75,100,53,90,64,64,446,wonder_man
Wonder Woman,good,88,100,50,100,42,100,480,wonder_woman
Wondra,good,1,1,1,1,0,1,5,wondra
Wyatt Wingfoot,good,10,10,12,1,1,56,90,wyatt_wingfoot
X-23,good,75,24,35,90,27,85,336,x_23
X-Man,good,88,53,53,95,92,84,465,x_man
Yellow Claw,bad,1,1,1,1,0,1,5,yellow_claw
Yellowjacket,good,88,10,12,28,12,14,164,yellowjacket
Yellowjacket II,good,50,10,35,28,31,28,182,yellowjacket_ii
Ymir,good,50,100,27,100,83,28,388,ymir
Zatanna,good,75,10,23,28,100,56,292,zatanna
Zoom,bad,50,10,100,28,72,28,288,zoom
