ID,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Hero ID
330,Howard the Duck,good,Male,brown,,Yellow,Marvel Comics,,79.0,18.0,howard_the_duck
331,Hulk,good,Male,green,Human / Radiation,Green,Marvel Comics,green,244.0,630.0,hulk
332,Human Torch,good,Male,blue,Human / Radiation,Blond,Marvel Comics,,178.0,77.0,human_torch
333,Huntress,good,Female,blue,,Black,DC Comics,,180.0,59.0,huntress
334,Husk,good,Female,blue,Mutant,Blond,Marvel Comics,,170.0,58.0,husk
335,Hybrid,good,Male,brown,Symbiote,Black,Marvel Comics,,175.0,77.0,hybrid
336,Hydro-Man,bad,Male,brown,,Brown,Marvel Comics,,188.0,119.0,hydro_man
337,Hyperion,good,Male,blue,Eternal,Red,Marvel Comics,,183.0,207.0,hyperion
338,Iceman,good,Male,brown,Mutant,Brown,Marvel Comics,,173.0,65.0,iceman
339,Impulse,good,Male,yellow,Human,Auburn,DC Comics,,170.0,65.0,impulse
340,Indiana Jones,good,Male,,Human,,George Lucas,,183.0,79.0,indiana_jones
341,Indigo,neutral,Female,,Alien,Purple,DC Comics,,,,indigo
342,Ink,good,Male,blue,Mutant,No Hair,Marvel Comics,,180.0,81.0,ink
343,Invisible Woman,good,Female,blue,Human / Radiation,Blond,Marvel Comics,,168.0,54.0,invisible_woman
344,Iron Fist,good,Male,blue,Human,Blond,Marvel Comics,,180.0,79.0,iron_fist
345,Iron Man,good,Male,blue,Human,Black,Marvel Comics,,198.0,191.0,iron_man
346,Iron Monger,bad,Male,blue,,No Hair,Marvel Comics,,,2.0,iron_monger
347,Isis,good,Female,,,,DC Comics,,,,isis
348,Jack Bauer,good,Male,,,,,,,,jack_bauer
349,Jack of Hearts,good,Male,blue / white,Human,Brown,Marvel Comics,,155.0,79.0,jack_of_hearts
350,Jack-Jack,good,Male,blue,Human,Brown,Dark Horse Comics,,71.0,14.0,jack_jack
351,James Bond,good,Male,blue,Human,Blond,Titan Books,,183.0,,james_bond
352,James T. Kirk,good,Male,hazel,Human,Brown,Star Trek,,178.0,77.0,james_t._kirk
353,Jar Jar Binks,good,Male,yellow,Gungan,,George Lucas,orange / white,193.0,,jar_jar_binks
354,Jason Bourne,good,Male,,Human,,,,,,jason_bourne
355,Jean Grey,good,Female,green,Mutant,Red,Marvel Comics,,168.0,52.0,jean_grey
356,Jean-Luc Picard,good,Male,,Human,,Star Trek,,,,jean_luc_picard
357,Jennifer Kale,good,Female,blue,,Blond,Marvel Comics,,168.0,55.0,jennifer_kale
358,Jesse Quick,good,Female,,Human,,DC Comics,,,,jesse_quick
359,Jessica Cruz,good,Female,green,Human,Brown,DC Comics,,,,jessica_cruz
360,Jessica Jones,good,Female,brown,Human,Brown,Marvel Comics,,170.0,56.0,jessica_jones
361,Jessica Sanders,good,Female,,,,NBC - Heroes,,,,jessica_sanders
362,Jigsaw,bad,Male,blue,,Black,Marvel Comics,,188.0,113.0,jigsaw
363,Jim Powell,good,Male,,,,ABC Studios,,,,jim_powell
364,JJ Powell,good,Male,,,,ABC Studios,,,,jj_powell
365,Johann Krauss,good,Male,,,,Dark Horse Comics,,,,johann_krauss
366,John Constantine,good,Male,blue,Human,Blond,DC Comics,,183.0,,john_constantine
367,John Stewart,good,Male,green,Human,Black,DC Comics,,185.0,90.0,john_stewart
368,John Wraith,good,Male,brown,,Black,Marvel Comics,,183.0,88.0,john_wraith
369,Joker,bad,Male,green,Human,Green,DC Comics,white,196.0,86.0,joker
370,Jolt,good,Female,blue,,Black,Marvel Comics,,165.0,49.0,jolt
371,Jubilee,good,Female,red,Mutant,Black,Marvel Comics,,165.0,52.0,jubilee
372,Judge Dredd,good,Male,,Human,,Rebellion,,188.0,,judge_dredd
373,Juggernaut,neutral,Male,blue,Human,Red,Marvel Comics,,287.0,855.0,juggernaut
374,Junkpile,bad,Male,,Mutant,,Marvel Comics,,,,junkpile
375,Justice,good,Male,hazel,Human,Brown,Marvel Comics,,178.0,81.0,justice
376,Jyn Erso,good,Female,green,Human,Brown,George Lucas,,,,jyn_erso
377,K-2SO,good,Male,white,Android,No Hair,George Lucas,gray,213.0,,k_2so
378,Kang,bad,Male,brown,,Brown,Marvel Comics,,191.0,104.0,kang
379,Karate Kid,good,Male,brown,Human,Brown,DC Comics,,173.0,72.0,karate_kid
380,Kathryn Janeway,good,Female,,Human,,Star Trek,,,,kathryn_janeway
381,Katniss Everdeen,good,Female,,Human,,,,,,katniss_everdeen
382,Kevin 11,good,Male,,Human,Black,DC Comics,,,,kevin_11
383,Kick-Ass,good,Male,blue,Human,Blond,Icon Comics,,,,kick_ass
384,Kid Flash,good,Male,green,Human,Red,DC Comics,,,,kid_flash
385,Kid Flash II,good,Male,,,,DC Comics,,,,kid_flash_ii
386,Killer Croc,bad,Male,red,Metahuman,No Hair,DC Comics,green,244.0,356.0,killer_croc
387,Killer Frost,bad,Female,blue,Human,Blond,DC Comics,blue,,,killer_frost
388,Kilowog,good,Male,red,Bolovaxian,No Hair,DC Comics,pink,234.0,324.0,kilowog
389,King Kong,good,Male,yellow,Animal,Black,,,30.5,,king_kong
390,King Shark,bad,Male,black,Animal,No Hair,DC Comics,,,,king_shark
391,Kingpin,bad,Male,blue,Human,No Hair,Marvel Comics,,201.0,203.0,kingpin
392,Klaw,bad,Male,red,Human,No Hair,Marvel Comics,red,188.0,97.0,klaw
393,Kool-Aid Man,good,Male,black,,No Hair,,red,,,kool_aid_man
394,Kraven II,bad,Male,brown,Human,Black,Marvel Comics,,191.0,99.0,kraven_ii
395,Kraven the Hunter,bad,Male,brown,Human,Black,Marvel Comics,,183.0,106.0,kraven_the_hunter
396,Krypto,good,Male,blue,Kryptonian,White,DC Comics,,64.0,18.0,krypto
397,Kyle Rayner,good,Male,green,Human,Black,DC Comics,,180.0,79.0,kyle_rayner
398,Kylo Ren,bad,Male,,Human,,George Lucas,,,,kylo_ren
399,Lady Bullseye,bad,Female,,,Black,Marvel Comics,,,,lady_bullseye
400,Lady Deathstrike,bad,Female,brown,Cyborg,Black,Marvel Comics,,175.0,58.0,lady_deathstrike
401,Leader,bad,Male,green,,No Hair,Marvel Comics,,178.0,63.0,leader
402,Leech,good,Male,,,,Marvel Comics,,,,leech
403,Legion,good,Male,green / blue,Mutant,Black,Marvel Comics,,175.0,59.0,legion
404,Leonardo,good,Male,blue,Mutant,No Hair,IDW Publishing,green,,,leonardo
405,Lex Luthor,bad,Male,green,Human,No Hair,DC Comics,,188.0,95.0,lex_luthor
406,Light Lass,good,Female,blue,,Red,DC Comics,,165.0,54.0,light_lass
407,Lightning Lad,good,Male,blue,,Red,DC Comics,,155.0,65.0,lightning_lad
408,Lightning Lord,bad,Male,blue,,Red,DC Comics,,191.0,95.0,lightning_lord
409,Living Brain,bad,,yellow,,,Marvel Comics,,198.0,360.0,living_brain
410,Living Tribunal,neutral,,blue,Cosmic Entity,No Hair,Marvel Comics,gold,,,living_tribunal
411,Liz Sherman,good,Female,,,,Dark Horse Comics,,,,liz_sherman
412,Lizard,bad,Male,red,Human,No Hair,Marvel Comics,,203.0,230.0,lizard
413,Lobo,neutral,Male,red,Czarnian,Black,DC Comics,blue-white,229.0,288.0,lobo
414,Loki,bad,Male,green,Asgardian,Black,Marvel Comics,,193.0,236.0,loki
415,Longshot,good,Male,blue,Human,Blond,Marvel Comics,,188.0,36.0,longshot
416,Luke Cage,good,Male,brown,Human,Black,Marvel Comics,,198.0,191.0,luke_cage
417,Luke Campbell,bad,Male,,,,NBC - Heroes,,,,luke_campbell
418,Luke Skywalker,good,Male,blue,Human,Blond,George Lucas,,168.0,77.0,luke_skywalker
419,Luna,good,Female,,Human,,Marvel Comics,,,,luna
420,Lyja,good,Female,green,,Green,Marvel Comics,,,,lyja
421,Mach-IV,bad,Male,brown,,Brown,Marvel Comics,,180.0,79.0,mach_iv
422,Machine Man,good,,red,,Black,Marvel Comics,,183.0,383.0,machine_man
423,Magneto,bad,Male,grey,Mutant,White,Marvel Comics,,188.0,86.0,magneto
424,Magog,good,Male,blue,,Blond,DC Comics,,,,magog
425,Magus,bad,Male,black,,,Marvel Comics,,183.0,,magus
426,Man of Miracles,,,blue,God / Eternal,Silver,Image Comics,,,,man_of_miracles
427,Man-Bat,neutral,Male,brown,Human,Brown,DC Comics,,,,man_bat
428,Man-Thing,good,Male,red,,No Hair,Marvel Comics,green,213.0,225.0,man_thing
429,Man-Wolf,good,Male,brown,,Auburn,Marvel Comics,,188.0,90.0,man_wolf
430,Mandarin,bad,Male,blue,Human,White,Marvel Comics,,188.0,97.0,mandarin
431,Mantis,good,Female,green,Human-Kree,Black,Marvel Comics,green,168.0,52.0,mantis
432,Martian Manhunter,good,Male,red,Martian,No Hair,DC Comics,green,201.0,135.0,martian_manhunter
433,Marvel Girl,good,Female,green,,Red,Marvel Comics,,170.0,56.0,marvel_girl
434,Master Brood,good,Male,blue,,Black,Team Epic TV,,183.0,81.0,master_brood
435,Master Chief,good,Male,brown,Human / Altered,Brown,Microsoft,,213.0,,master_chief
436,Match,bad,Male,black,,Black,DC Comics,,,,match
437,Matt Parkman,good,Male,,,,NBC - Heroes,,,,matt_parkman
438,Maverick,good,Male,blue,,Black,Marvel Comics,,193.0,110.0,maverick
439,Maxima,bad,Female,brown,,Red,DC Comics,,180.0,72.0,maxima
440,Maya Herrera,good,Female,,,,NBC - Heroes,,,,maya_herrera
441,Medusa,good,Female,green,Inhuman,Red,Marvel Comics,,180.0,59.0,medusa
442,Meltdown,good,Female,blue,,Blond,Marvel Comics,,165.0,54.0,meltdown
443,Mephisto,bad,Male,white,,Black,Marvel Comics,,198.0,140.0,mephisto
444,Mera,good,Female,blue,Atlantean,Red,DC Comics,,175.0,72.0,mera
445,Metallo,bad,Male,green,Android,Brown,DC Comics,,196.0,90.0,metallo
446,Metamorpho,good,Male,black,,No Hair,DC Comics,,185.0,90.0,metamorpho
447,Meteorite,good,Female,,,,Marvel Comics,,,,meteorite
448,Metron,good,Male,blue,,Black,DC Comics,,185.0,86.0,metron
449,Micah Sanders,good,Male,brown,,Black,NBC - Heroes,,,,micah_sanders
450,Michelangelo,good,Male,blue,Mutant,,IDW Publishing,green,,,michelangelo
451,Micro Lad,good,Male,grey,,Brown,DC Comics,,183.0,77.0,micro_lad
452,Mimic,good,Male,brown,,Brown,Marvel Comics,,188.0,101.0,mimic
453,Minna Murray,good,Female,,,,Wildstorm,,,,minna_murray
454,Misfit,good,Female,blue,,Red,DC Comics,,,,misfit
455,Miss Martian,good,Female,red,,Red,DC Comics,,178.0,61.0,miss_martian
456,Mister Fantastic,good,Male,brown,Human / Radiation,Brown,Marvel Comics,,185.0,81.0,mister_fantastic
457,Mister Freeze,bad,Male,,Human,,DC Comics,,183.0,86.0,mister_freeze
458,Mister Knife,bad,Male,blue,Spartoi,Brown,Marvel Comics,,,,mister_knife
459,Mister Mxyzptlk,bad,Male,,God / Eternal,,DC Comics,,,,mister_mxyzptlk
460,Mister Sinister,bad,Male,red,Human / Altered,Black,Marvel Comics,,196.0,128.0,mister_sinister
461,Mister Zsasz,bad,Male,blue,Human,Blond,DC Comics,,,,mister_zsasz
462,Mockingbird,good,Female,blue,Human,Blond,Marvel Comics,,175.0,61.0,mockingbird
463,MODOK,bad,Male,white,Cyborg,Brownn,Marvel Comics,,366.0,338.0,modok
464,Mogo,good,Male,,Planet,,DC Comics,,,,mogo
465,Mohinder Suresh,good,Male,,,,NBC - Heroes,,,,mohinder_suresh
466,Moloch,bad,Male,,,,DC Comics,,,,moloch
467,Molten Man,bad,Male,gold,,Gold,Marvel Comics,,196.0,248.0,molten_man
468,Monarch,good,Male,blue,,White,DC Comics,,193.0,90.0,monarch
469,Monica Dawson,good,Female,,,,NBC - Heroes,,,,monica_dawson
470,Moon Knight,good,Male,brown,Human,Brown,Marvel Comics,,188.0,101.0,moon_knight
471,Moonstone,bad,Female,blue,,Blond,Marvel Comics,,180.0,59.0,moonstone
472,Morlun,bad,Male,white / red,,Black,Marvel Comics,,188.0,79.0,morlun
473,Morph,good,Male,white,,No Hair,Marvel Comics,,178.0,79.0,morph
474,Moses Magnum,bad,Male,brown,,Black,Marvel Comics,,175.0,72.0,moses_magnum
475,Mr Immortal,good,Male,blue,Mutant,Blond,Marvel Comics,,188.0,70.0,mr_immortal
476,Mr Incredible,good,Male,blue,Human,Blond,Dark Horse Comics,,201.0,158.0,mr_incredible
477,Ms Marvel II,good,Female,blue,,Red,Marvel Comics,,173.0,61.0,ms_marvel_ii
478,Multiple Man,good,Male,blue,,Brown,Marvel Comics,,180.0,70.0,multiple_man
479,Mysterio,bad,Male,brown,Human,No Hair,Marvel Comics,,180.0,79.0,mysterio
480,Mystique,bad,Female,yellow (without irises),Mutant,Red / Orange,Marvel Comics,blue,178.0,54.0,mystique
481,Namor,good,Male,,,,Marvel Comics,,,,namor
482,Namor,good,Male,grey,Atlantean,Black,Marvel Comics,,188.0,125.0,namor
483,Namora,good,Female,blue,,Blond,Marvel Comics,,180.0,85.0,namora
484,Namorita,good,Female,blue,,Blond,Marvel Comics,,168.0,101.0,namorita
485,Naruto Uzumaki,good,Male,,Human,,Shueisha,,168.0,54.0,naruto_uzumaki
486,Nathan Petrelli,good,Male,brown,,,NBC - Heroes,,,,nathan_petrelli
487,Nebula,bad,Female,blue,Luphomoid,No Hair,Marvel Comics,blue,185.0,83.0,nebula
488,Negasonic Teenage Warhead,good,Female,black,Mutant,Black,Marvel Comics,,,,negasonic_teenage_warhead
489,Nick Fury,good,Male,brown,Human,Brown / White,Marvel Comics,,185.0,99.0,nick_fury
490,Nightcrawler,good,Male,yellow,,Indigo,Marvel Comics,,175.0,88.0,nightcrawler
491,Nightwing,good,Male,blue,Human,Black,DC Comics,,178.0,79.0,nightwing
492,Niki Sanders,good,Female,blue,,Blond,NBC - Heroes,,,,niki_sanders
493,Nina Theroux,good,Female,,Alpha,,SyFy,,,,nina_theroux
494,Nite Owl II,good,Male,,,,DC Comics,,,,nite_owl_ii
495,Northstar,good,Male,blue,,Black,Marvel Comics,,180.0,83.0,northstar
496,Nova,good,Male,brown,Human,Brown,Marvel Comics,,185.0,86.0,nova
497,Nova,good,Female,white,Human / Cosmic,Red,Marvel Comics,gold,163.0,59.0,nova
498,Odin,good,Male,blue,God / Eternal,White,Marvel Comics,,206.0,293.0,odin
499,Offspring,good,Male,,,,DC Comics,,,,offspring
500,Omega Red,bad,Male,red,,Blond,Marvel Comics,,211.0,191.0,omega_red
501,Omniscient,good,Male,brown,,Black,Team Epic TV,,180.0,65.0,omniscient
502,One Punch Man,good,Male,,Human,No Hair,Shueisha,,175.0,69.0,one_punch_man
503,One-Above-All,neutral,,,Cosmic Entity,,Marvel Comics,,,,one_above_all
504,Onslaught,bad,Male,red,Mutant,No Hair,Marvel Comics,,305.0,405.0,onslaught
505,Oracle,good,Female,blue,Human,Red,DC Comics,,178.0,59.0,oracle
506,Osiris,good,Male,brown,,Brown,DC Comics,,,,osiris
507,Overtkill,bad,Male,,,,Image Comics,,,,overtkill
508,Ozymandias,bad,Male,blue,Human,Blond,DC Comics,,,,ozymandias
509,Parademon,bad,,,Parademon,,DC Comics,,,,parademon
510,Paul Blart,good,Male,,Human,,Sony Pictures,,170.0,117.0,paul_blart
511,Penance,good,,,,,Marvel Comics,,,,penance
512,Penance I,good,Female,,,,Marvel Comics,,,,penance_i
513,Penance II,good,Male,blue,,Blond,Marvel Comics,,183.0,89.0,penance_ii
514,Penguin,bad,Male,blue,Human,Black,DC Comics,,157.0,79.0,penguin
515,Peter Petrelli,good,Male,,,,NBC - Heroes,,,,peter_petrelli
516,Phantom,good,Male,,,,DC Comics,,,,phantom
517,Phantom Girl,good,Female,blue,,Black,DC Comics,,168.0,54.0,phantom_girl
518,Phoenix,good,Female,green,Mutant,Red,Marvel Comics,,168.0,52.0,phoenix
519,Plantman,bad,Male,green,Mutant,Grey,Marvel Comics,,183.0,87.0,plantman
520,Plastic Lad,good,Male,,,,DC Comics,,,,plastic_lad
521,Plastic Man,good,Male,blue,Human,Black,DC Comics,,185.0,80.0,plastic_man
522,Plastique,bad,Female,blue,,Red,DC Comics,,168.0,55.0,plastique
523,Poison Ivy,bad,Female,green,Human,Red,DC Comics,green,168.0,50.0,poison_ivy
524,Polaris,good,Female,green,Mutant,Green,Marvel Comics,,170.0,52.0,polaris
525,Power Girl,good,Female,blue,Kryptonian,blond,DC Comics,,180.0,81.0,power_girl
526,Power Man,good,Male,,Mutant,,Marvel Comics,,,,power_man
527,Predator,bad,Male,,Yautja,,Dark Horse Comics,,213.0,234.0,predator
528,Professor X,good,Male,blue,Mutant,No Hair,Marvel Comics,,183.0,86.0,professor_x
529,Professor Zoom,bad,Male,blue,Human,Strawberry Blond,DC Comics,,180.0,81.0,professor_zoom
530,Proto-Goblin,bad,Male,green,,Blond,Marvel Comics,,,,proto_goblin
531,Psylocke,good,Female,blue,Mutant,Purple,Marvel Comics,,180.0,70.0,psylocke
532,Punisher,good,Male,blue,Human,Black,Marvel Comics,,183.0,90.0,punisher
533,Purple Man,bad,Male,purple,Human,Purple,Marvel Comics,purple,180.0,74.0,purple_man
534,Pyro,bad,Male,blue,,Blond,Marvel Comics,,178.0,68.0,pyro
535,Q,,Male,,God / Eternal,,Star Trek,,,,q
536,Quantum,good,Male,,,,HarperCollins,,,,quantum
537,Question,good,Male,blue,Human,Blond,DC Comics,,188.0,83.0,question
538,Quicksilver,good,Male,blue,Mutant,Silver,Marvel Comics,,183.0,79.0,quicksilver
539,Quill,good,Male,brown,,Brown,Marvel Comics,,163.0,56.0,quill
540,Ra's Al Ghul,bad,Male,green,Human,Grey,DC Comics,,193.0,97.0,ra_s_al_ghul
541,Rachel Pirzad,good,Female,,Alpha,,SyFy,,,,rachel_pirzad
542,Rambo,good,Male,brown,Human,Black,,,178.0,83.0,rambo
543,Raphael,good,Male,,Mutant,No Hair,IDW Publishing,green,,,raphael
544,Raven,neutral,Female,indigo,Human,Black,DC Comics,,165.0,50.0,raven
545,Ray,good,Male,green,Human,Red,DC Comics,,178.0,70.0,ray
546,Razor-Fist II,bad,Male,blue,,No Hair,Marvel Comics,,191.0,117.0,razor_fist_ii
547,Red Arrow,good,Male,green,Human,Red,DC Comics,,180.0,83.0,red_arrow
548,Red Hood,neutral,Male,blue,Human,Black,DC Comics,,183.0,81.0,red_hood
549,Red Hulk,neutral,Male,yellow,Human / Radiation,Black,Marvel Comics,red,213.0,630.0,red_hulk
550,Red Mist,bad,Male,,,,Icon Comics,,,,red_mist
551,Red Robin,good,Male,blue,Human,Black,DC Comics,,165.0,56.0,red_robin
552,Red Skull,bad,Male,blue,,No Hair,Marvel Comics,,188.0,108.0,red_skull
553,Red Tornado,good,Male,green,Android,No Hair,DC Comics,,185.0,146.0,red_tornado
554,Redeemer II,bad,Male,,,,Image Comics,,,,redeemer_ii
555,Redeemer III,bad,Male,,,,Image Comics,,,,redeemer_iii
556,Renata Soliz,good,Female,,,,HarperCollins,,,,renata_soliz
557,Rey,good,Female,hazel,Human,Brown,George Lucas,,297.0,,rey
558,Rhino,bad,Male,brown,Human / Radiation,Brown,Marvel Comics,,196.0,320.0,rhino
559,Rick Flag,bad,Male,blue,,Brown,DC Comics,,185.0,85.0,rick_flag
560,Riddler,bad,Male,,,,DC Comics,,,,riddler
561,Rip Hunter,good,Male,blue,Human,Blond,DC Comics,,,,rip_hunter
562,Ripcord,good,Female,green,,Black,Marvel Comics,,180.0,72.0,ripcord
563,Robin,good,Male,blue,Human,Black,DC Comics,,178.0,79.0,robin
564,Robin II,good,Male,blue,Human,Red,DC Comics,,183.0,101.0,robin_ii
565,Robin III,good,Male,blue,Human,Black,DC Comics,,165.0,56.0,robin_iii
566,Robin V,good,Male,blue,Human,Black,DC Comics,,137.0,38.0,robin_v
567,Robin VI,neutral,Female,green,Human,Red,DC Comics,,,,robin_vi
568,Rocket Raccoon,good,Male,brown,Animal,Brown,Marvel Comics,,122.0,25.0,rocket_raccoon
569,Rogue,good,Female,green,,Brown / White,Marvel Comics,,173.0,54.0,rogue
570,Ronin,good,Male,blue,Human,Blond,Marvel Comics,,191.0,104.0,ronin
571,Rorschach,good,Male,blue,Human,Red,DC Comics,,168.0,63.0,rorschach
572,Sabretooth,bad,Male,amber,Mutant,Blond,Marvel Comics,,198.0,171.0,sabretooth
573,Sage,good,Female,blue,,Black,Marvel Comics,,170.0,61.0,sage
574,Sandman,neutral,Male,brown,Human,Brown,Marvel Comics,,185.0,203.0,sandman
575,Sasquatch,good,Male,red,,Orange,Marvel Comics,,305.0,900.0,sasquatch
576,Sauron,bad,Male,,Maiar,,J. R. R. Tolkien,,279.0,,sauron
577,Savage Dragon,good,Male,,,,Image Comics,,,,savage_dragon
578,Scarecrow,bad,Male,blue,Human,Brown,DC Comics,,183.0,63.0,scarecrow
579,Scarlet Spider,good,Male,blue,Human,Blond,Marvel Comics,,178.0,74.0,scarlet_spider
580,Scarlet Spider II,good,Male,brown,Clone,Brown,Marvel Comics,,193.0,113.0,scarlet_spider_ii
581,Scarlet Witch,bad,Female,blue,Mutant,Brown,Marvel Comics,,170.0,59.0,scarlet_witch
582,Scorpia,bad,Female,green,,Red,Marvel Comics,,,,scorpia
583,Scorpion,bad,Male,brown,Human,Brown,Marvel Comics,,211.0,310.0,scorpion
584,Sebastian Shaw,bad,Male,,Mutant,,Marvel Comics,,,,sebastian_shaw
585,Sentry,neutral,Male,blue,Mutant,Blond,Marvel Comics,,188.0,87.0,sentry
586,Shadow King,good,,red,,,Marvel Comics,,185.0,149.0,shadow_king
587,Shadow Lass,good,Female,black,Talokite,Black,DC Comics,blue,173.0,54.0,shadow_lass
588,Shadowcat,good,Female,hazel,Mutant,Brown,Marvel Comics,,168.0,50.0,shadowcat
589,Shang-Chi,good,Male,brown,Human,Black,Marvel Comics,,178.0,79.0,shang_chi
590,Shatterstar,good,Male,brown,,Red,Marvel Comics,,191.0,88.0,shatterstar
591,She-Hulk,good,Female,green,Human,Green,Marvel Comics,,201.0,315.0,she_hulk
592,She-Thing,good,Female,blue,Human / Radiation,No Hair,Marvel Comics,,183.0,153.0,she_thing
593,Shocker,bad,Male,brown,Human,Brown,Marvel Comics,,175.0,79.0,shocker
594,Shriek,good,Female,yellow / blue,,Black,Marvel Comics,,173.0,52.0,shriek
595,Shrinking Violet,good,Female,,,,DC Comics,,,,shrinking_violet
596,Sif,good,Female,blue,Asgardian,Black,Marvel Comics,,188.0,191.0,sif
597,Silk,good,Female,brown,Human,Black,Marvel Comics,,,,silk
598,Silk Spectre,good,Female,,,,DC Comics,,,,silk_spectre
599,Silk Spectre II,good,Female,,,,DC Comics,,,,silk_spectre_ii
600,Silver Surfer,good,Male,white,Alien,No Hair,Marvel Comics,silver,193.0,101.0,silver_surfer
601,Silverclaw,good,Female,brown,,Black,Marvel Comics,,157.0,50.0,silverclaw
602,Simon Baz,good,Male,bown,Human,Black,DC Comics,,,,simon_baz
603,Sinestro,neutral,Male,black,Korugaran,Black,DC Comics,red,201.0,92.0,sinestro
604,Siren,bad,Female,blue,Atlantean,Purple,DC Comics,,175.0,72.0,siren
605,Siren II,bad,Female,black,,,DC Comics,,,,siren_ii
606,Siryn,bad,Female,blue,,Strawberry Blond,Marvel Comics,,168.0,52.0,siryn
607,Skaar,good,Male,green,,Black,Marvel Comics,,198.0,180.0,skaar
608,Snake-Eyes,bad,Male,,Animal,,Marvel Comics,,,,snake_eyes
609,Snowbird,good,Female,white,,Blond,Marvel Comics,,178.0,49.0,snowbird
610,Sobek,good,Male,white,,No Hair,DC Comics,,,,sobek
611,Solomon Grundy,bad,Male,black,Zombie,White,DC Comics,,279.0,437.0,solomon_grundy
612,Songbird,good,Female,green,,Red / White,Marvel Comics,,165.0,65.0,songbird
613,Space Ghost,good,Male,,Human,,DC Comics,,188.0,113.0,space_ghost
614,Spawn,good,Male,brown,Demon,Black,Image Comics,,211.0,405.0,spawn
615,Spectre,good,Male,white,God / Eternal,No Hair,DC Comics,white,,,spectre
616,Speedball,good,Male,,,,Marvel Comics,,,,speedball
617,Speedy,good,Male,,Human,,DC Comics,,,,speedy
618,Speedy,good,Female,green,Human,Brown,DC Comics,,,,speedy
619,Spider-Carnage,bad,Male,,Symbiote,,Marvel Comics,,,,spider_carnage
620,Spider-Girl,good,Female,blue,Human,Brown,Marvel Comics,,170.0,54.0,spider_girl
621,Spider-Gwen,good,Female,blue,Human,Blond,Marvel Comics,,165.0,56.0,spider_gwen
622,Spider-Man,good,Male,hazel,Human,Brown,Marvel Comics,,178.0,74.0,spider_man
623,Spider-Man,good,,red,Human,Brown,Marvel Comics,,178.0,77.0,spider_man
624,Spider-Man,good,Male,brown,Human,Black,Marvel Comics,,157.0,56.0,spider_man
625,Spider-Woman,good,Female,green,Human,Black,Marvel Comics,,178.0,59.0,spider_woman
626,Spider-Woman II,good,Female,,,,Marvel Comics,,,,spider_woman_ii
627,Spider-Woman III,good,Female,brown,,Brown,Marvel Comics,,173.0,55.0,spider_woman_iii
628,Spider-Woman IV,bad,Female,red,,White,Marvel Comics,,178.0,58.0,spider_woman_iv
629,Spock,good,Male,brown,Human-Vulcan,Black,Star Trek,,185.0,81.0,spock
630,Spyke,good,Male,brown,Mutant,Blond,Marvel Comics,,183.0,83.0,spyke
631,Stacy X,good,Female,,,,Marvel Comics,,,,stacy_x
632,Star-Lord,good,Male,blue,Human-Spartoi,Blond,Marvel Comics,,188.0,79.0,star_lord
633,Stardust,good,Male,,,,Marvel Comics,,,,stardust
634,Starfire,good,Female,green,Tamaranean,Auburn,DC Comics,orange,193.0,71.0,starfire
635,Stargirl,good,Female,blue,Human,Blond,DC Comics,,165.0,62.0,stargirl
636,Static,good,Male,brown,Mutant,Black,DC Comics,,170.0,63.0,static
637,Steel,good,Male,brown,,No Hair,DC Comics,,201.0,131.0,steel
638,Stephanie Powell,good,Female,,,Blond,ABC Studios,,,,stephanie_powell
639,Steppenwolf,bad,Male,red,New God,Black,DC Comics,white,183.0,91.0,steppenwolf
640,Storm,good,Female,blue,Mutant,White,Marvel Comics,,180.0,57.0,storm
641,Stormtrooper,bad,Male,,Human,,George Lucas,,183.0,,stormtrooper
642,Sunspot,good,Male,brown,Mutant,black,Marvel Comics,,173.0,77.0,sunspot
643,Superboy,good,Male,blue,,Black,DC Comics,,170.0,68.0,superboy
644,Superboy-Prime,bad,Male,blue,Kryptonian,Black / Blue,DC Comics,,180.0,77.0,superboy_prime
645,Supergirl,good,Female,blue,Kryptonian,Blond,DC Comics,,165.0,54.0,supergirl
646,Superman,good,Male,blue,Kryptonian,Black,DC Comics,,191.0,101.0,superman
647,Swamp Thing,bad,Male,red,God / Eternal,No Hair,DC Comics,green,,,swamp_thing
648,Swarm,bad,Male,yellow,Mutant,No Hair,Marvel Comics,yellow,196.0,47.0,swarm
649,Sylar,bad,Male,,,,NBC - Heroes,,,,sylar
650,Synch,good,Male,brown,,Black,Marvel Comics,,180.0,74.0,synch
651,T-1000,bad,Male,,Android,,Dark Horse Comics,silver,183.0,146.0,t_1000
652,T-800,bad,Male,red,Cyborg,,Dark Horse Comics,,,176.0,t_800
653,T-850,bad,Male,red,Cyborg,,Dark Horse Comics,,,198.0,t_850
654,T-X,bad,Female,,Cyborg,,Dark Horse Comics,silver,,149.0,t_x
655,Taskmaster,bad,Male,brown,Human,Brown,Marvel Comics,,188.0,99.0,taskmaster
656,Tempest,good,Female,brown,,Black,Marvel Comics,,163.0,54.0,tempest
657,Thanos,bad,Male,red,Eternal,No Hair,Marvel Comics,purple,201.0,443.0,thanos
658,The Cape,good,Male,,,,,,,,the_cape
659,The Comedian,neutral,Male,brown,Human,Black,DC Comics,,188.0,101.0,the_comedian
