hero2,hero2_name
https://w3id.org/um/ken4256/hero/crucible_byron_calle,CRUCIBLE/BYRON CALLE
https://w3id.org/um/ken4256/hero/jaye_firestone_ging,"JAYE-FIRESTONE, GING"
https://w3id.org/um/ken4256/hero/muto_junzo,"MUTO, JUNZO"
https://w3id.org/um/ken4256/hero/synch_everett_thomas,SYNCH/EVERETT THOMAS
https://w3id.org/um/ken4256/hero/white_queen_emma_fro,WHITE QUEEN/EMMA FRO
https://w3id.org/um/ken4256/hero/zeus,ZEUS
https://w3id.org/um/ken4256/hero/bridge_george_washi,"BRIDGE, GEORGE WASHI"
https://w3id.org/um/ken4256/hero/merryweather_irene,"MERRYWEATHER, IRENE"
https://w3id.org/um/ken4256/hero/phoenix_iii_rachel_s,PHOENIX III/RACHEL S
https://w3id.org/um/ken4256/hero/wong,WONG
https://w3id.org/um/ken4256/hero/hera_augustine_jones,HERA/AUGUSTINE JONES
https://w3id.org/um/ken4256/hero/rintrah,RINTRAH
https://w3id.org/um/ken4256/hero/satannish,SATANNISH
https://w3id.org/um/ken4256/hero/umar,UMAR
https://w3id.org/um/ken4256/hero/warlock_ii_adam_warl,WARLOCK II/ADAM WARL
https://w3id.org/um/ken4256/hero/bishop,BISHOP /
https://w3id.org/um/ken4256/hero/deathbird_shi_ar,DEATHBIRD [SHI'AR]
https://w3id.org/um/ken4256/hero/joseph,JOSEPH
https://w3id.org/um/ken4256/hero/kramer_kenny,"KRAMER, KENNY"
https://w3id.org/um/ken4256/hero/kramer_stacey,"KRAMER, STACEY"
https://w3id.org/um/ken4256/hero/agent_axis,AGENT AXIS/
https://w3id.org/um/ken4256/hero/bucky_bucky_barnes,BUCKY/BUCKY BARNES
https://w3id.org/um/ken4256/hero/dyna_mite_roger_aubr,DYNA-MITE/ROGER AUBR
https://w3id.org/um/ken4256/hero/golden_girl_gwenny_l,GOLDEN GIRL/GWENNY L
https://w3id.org/um/ken4256/hero/human_top_davey_mitc,HUMAN TOP/DAVEY MITC
https://w3id.org/um/ken4256/hero/human_torch_android,HUMAN TORCH ANDROID/
https://w3id.org/um/ken4256/hero/sabuki_dr_sam,"SABUKI, DR. SAM"
https://w3id.org/um/ken4256/hero/spitfire_lady_jacque,SPITFIRE/LADY JACQUE
https://w3id.org/um/ken4256/hero/toro_tom_raymond,TORO/TOM RAYMOND
https://w3id.org/um/ken4256/hero/union_jack_ii_brian,UNION JACK II/BRIAN 
https://w3id.org/um/ken4256/hero/union_jack_lord_mont,UNION JACK/LORD MONT
https://w3id.org/um/ken4256/hero/ares_greek_god,ARES [GREEK GOD]
https://w3id.org/um/ken4256/hero/arishem_celestial,ARISHEM [CELESTIAL]
https://w3id.org/um/ken4256/hero/athena_greek_god,ATHENA [GREEK GOD]
https://w3id.org/um/ken4256/hero/forgotten_one_gilgam,FORGOTTEN ONE/GILGAM
https://w3id.org/um/ken4256/hero/karkas_deviant,KARKAS [DEVIANT]
https://w3id.org/um/ken4256/hero/kingo_sunen_eternal,KINGO SUNEN [ETERNAL
https://w3id.org/um/ken4256/hero/makkari_mike_khary_i,MAKKARI/MIKE KHARY/I
https://w3id.org/um/ken4256/hero/nezarr,NEZARR
https://w3id.org/um/ken4256/hero/one_above_all_celes,ONE ABOVE ALL [CELES
https://w3id.org/um/ken4256/hero/sprite,SPRITE
https://w3id.org/um/ken4256/hero/black_bolt_blackanto,BLACK BOLT/BLACKANTO
https://w3id.org/um/ken4256/hero/maximus_inhuman,MAXIMUS [INHUMAN]
https://w3id.org/um/ken4256/hero/usagent_captain_john,USAGENT/CAPTAIN JOHN
https://w3id.org/um/ken4256/hero/shinski_professor_w,"SHINSKI, PROFESSOR W"
https://w3id.org/um/ken4256/hero/caliban,CALIBAN/
https://w3id.org/um/ken4256/hero/grey_dr_john,"GREY, DR. JOHN"
https://w3id.org/um/ken4256/hero/grey_elaine,"GREY, ELAINE"
https://w3id.org/um/ken4256/hero/living_monolith_ahme,LIVING MONOLITH/AHME
https://w3id.org/um/ken4256/hero/sunfire_shiro_yoshid,SUNFIRE/SHIRO YOSHID
https://w3id.org/um/ken4256/hero/thomas_commander_da,"THOMAS, COMMANDER DA"
https://w3id.org/um/ken4256/hero/warlock_iii,WARLOCK III
https://w3id.org/um/ken4256/hero/cybele_eternal,CYBELE [ETERNAL]
https://w3id.org/um/ken4256/hero/dreaming_celestial_t,DREAMING CELESTIAL/T
https://w3id.org/um/ken4256/hero/khoryphos_eternal,KHORYPHOS [ETERNAL]
https://w3id.org/um/ken4256/hero/kro_deviant,KRO [DEVIANT]
https://w3id.org/um/ken4256/hero/phastos_eternal,PHASTOS [ETERNAL]
https://w3id.org/um/ken4256/hero/gorgon_inhuman,GORGON [INHUMAN]
https://w3id.org/um/ken4256/hero/kristoff_kristoff_ve,KRISTOFF/KRISTOFF VE
https://w3id.org/um/ken4256/hero/le_fey_morgan,"LE FEY, MORGAN"
https://w3id.org/um/ken4256/hero/luna_luna_maximoff,LUNA/LUNA MAXIMOFF [
https://w3id.org/um/ken4256/hero/psi_lord_franklin_be,PSI-LORD/FRANKLIN BE
https://w3id.org/um/ken4256/hero/vashti,VASHTI
https://w3id.org/um/ken4256/hero/black_goliath_dr_wi,BLACK GOLIATH/DR. WI
https://w3id.org/um/ken4256/hero/jackson_celia,"JACKSON, CELIA"
https://w3id.org/um/ken4256/hero/aries_ii_grover_raym,ARIES II/GROVER RAYM
https://w3id.org/um/ken4256/hero/charcoal_charlie_bur,CHARCOAL/CHARLIE BUR
https://w3id.org/um/ken4256/hero/count_nefaria_luchi,"COUNT NEFARIA, LUCHI"
https://w3id.org/um/ken4256/hero/hogan_virginia_pepp,"HOGAN, VIRGINIA PEPP"
https://w3id.org/um/ken4256/hero/moonstone_lloyd_bloc,MOONSTONE/LLOYD BLOC
https://w3id.org/um/ken4256/hero/whiplash_mark_scarlo,WHIPLASH/MARK SCARLO
https://w3id.org/um/ken4256/hero/chord_andrew,"CHORD, ANDREW"
https://w3id.org/um/ken4256/hero/jetstream_haroud_ibn,JETSTREAM/HAROUD IBN
https://w3id.org/um/ken4256/hero/night_thrasher_duane,NIGHT THRASHER/DUANE
https://w3id.org/um/ken4256/hero/nixon_richard,"NIXON, RICHARD"
https://w3id.org/um/ken4256/hero/silhouette,SILHOUETTE
https://w3id.org/um/ken4256/hero/stallior,STALLIOR
https://w3id.org/um/ken4256/hero/tai_ii,TAI II
https://w3id.org/um/ken4256/hero/timberius,TIMBERIUS
https://w3id.org/um/ken4256/hero/water_wizard_pete,WATER WIZARD/PETE
https://w3id.org/um/ken4256/hero/blitzkrieg,BLITZKRIEG/
https://w3id.org/um/ken4256/hero/crimson_dynamo_v_dim,CRIMSON DYNAMO V/DIM
https://w3id.org/um/ken4256/hero/devil_slayer_eric_si,DEVIL-SLAYER/ERIC SI
https://w3id.org/um/ken4256/hero/drumm_jericho,"DRUMM, JERICHO"
https://w3id.org/um/ken4256/hero/erishkigel_ii_holly,ERISHKIGEL II/HOLLY 
https://w3id.org/um/ken4256/hero/eson_celestial,ESON [CELESTIAL]
https://w3id.org/um/ken4256/hero/gammenon_celestial,GAMMENON [CELESTIAL]
https://w3id.org/um/ken4256/hero/grandmaster_en_dwi_g,GRANDMASTER/EN DWI G
https://w3id.org/um/ken4256/hero/guardian_james_macdo,GUARDIAN/JAMES MACDO
https://w3id.org/um/ken4256/hero/gypsy_moth,GYPSY MOTH
https://w3id.org/um/ken4256/hero/hellcat_patsy_walker,HELLCAT/PATSY WALKER
https://w3id.org/um/ken4256/hero/hellstorm_daimon_hel,HELLSTORM/DAIMON HEL
https://w3id.org/um/ken4256/hero/jocasta,JOCASTA
https://w3id.org/um/ken4256/hero/ka_zar_kevin_plunder,KA-ZAR/KEVIN PLUNDER
https://w3id.org/um/ken4256/hero/machine_man_x_51,MACHINE MAN/X-51
https://w3id.org/um/ken4256/hero/nighthawk_kyle_richm,NIGHTHAWK/KYLE RICHM
https://w3id.org/um/ken4256/hero/northstar_jean_paul,NORTHSTAR/JEAN-PAUL 
https://w3id.org/um/ken4256/hero/shamrock_molly_fitzg,SHAMROCK/MOLLY FITZG
https://w3id.org/um/ken4256/hero/shanna_shanna_o_hara,SHANNA/SHANNA O'HARA
https://w3id.org/um/ken4256/hero/snowbird_narya_anne,SNOWBIRD/NARYA/ANNE 
https://w3id.org/um/ken4256/hero/spider_woman_jessica,SPIDER-WOMAN/JESSICA
https://w3id.org/um/ken4256/hero/tefral,TEFRAL
https://w3id.org/um/ken4256/hero/texas_twister_drew_d,TEXAS TWISTER/DREW D
https://w3id.org/um/ken4256/hero/valinor,VALINOR
https://w3id.org/um/ken4256/hero/werewolf_by_night_ja,WEREWOLF BY NIGHT/JA
https://w3id.org/um/ken4256/hero/multiple_man_james_a,MULTIPLE MAN/JAMES A
https://w3id.org/um/ken4256/hero/perun,PERUN
https://w3id.org/um/ken4256/hero/red_guardian_v,RED GUARDIAN V
https://w3id.org/um/ken4256/hero/strong_guy_guido_car,STRONG GUY/GUIDO CAR
https://w3id.org/um/ken4256/hero/vostok,VOSTOK
https://w3id.org/um/ken4256/hero/x_ray,X-RAY
https://w3id.org/um/ken4256/hero/blind_al_althea,BLIND AL/ALTHEA
https://w3id.org/um/ken4256/hero/dubois_noah,"DUBOIS, NOAH"
https://w3id.org/um/ken4256/hero/expediter_ii_zoe_cul,EXPEDITER II/ZOE CUL
https://w3id.org/um/ken4256/hero/montgomery,MONTGOMERY
https://w3id.org/um/ken4256/hero/overboss_dixon,OVERBOSS DIXON
https://w3id.org/um/ken4256/hero/sterman_andrea_andi,"STERMAN, ANDREA ANDI"
https://w3id.org/um/ken4256/hero/supreme_intelligence,SUPREME INTELLIGENCE
https://w3id.org/um/ken4256/hero/akutagawa_osamu,"AKUTAGAWA, OSAMU"
https://w3id.org/um/ken4256/hero/lady_deathstrike_yur,LADY DEATHSTRIKE/YUR
https://w3id.org/um/ken4256/hero/lancer_samantha_dunb,LANCER/SAMANTHA DUNB
https://w3id.org/um/ken4256/hero/alanya,ALANYA
https://w3id.org/um/ken4256/hero/fayrelyte_stronghear,FAYRELYTE STRONGHEAR
https://w3id.org/um/ken4256/hero/nuro,NURO
https://w3id.org/um/ken4256/hero/hudson_heather,"HUDSON, HEATHER"
https://w3id.org/um/ken4256/hero/puck_eugene_milton_j,PUCK/EUGENE MILTON J
https://w3id.org/um/ken4256/hero/nomad_iii_jack_monro,NOMAD III/JACK MONRO
https://w3id.org/um/ken4256/hero/cerise_ii_shi_ar,CERISE II [SHI'AR]
https://w3id.org/um/ken4256/hero/leech,LEECH
https://w3id.org/um/ken4256/hero/maddicks_arthur_art,"MADDICKS, ARTHUR ART"
https://w3id.org/um/ken4256/hero/nanny_ii,NANNY II
https://w3id.org/um/ken4256/hero/orphan_maker_peter,ORPHAN-MAKER/PETER
https://w3id.org/um/ken4256/hero/alden_prof_meredit,"ALDEN, PROF. MEREDIT"
https://w3id.org/um/ken4256/hero/cabe_bethany,"CABE, BETHANY"
https://w3id.org/um/ken4256/hero/century,CENTURY
https://w3id.org/um/ken4256/hero/dr_doom_timeslide,DR. DOOM | TIMESLIDE
https://w3id.org/um/ken4256/hero/grimm_ben_timesli,"GRIMM, BEN | TIMESLI"
https://w3id.org/um/ken4256/hero/hogan_harold_j_hap,"HOGAN, HAROLD J. HAP"
https://w3id.org/um/ken4256/hero/iron_man_v_teen_tony,IRON MAN V/TEEN TONY
https://w3id.org/um/ken4256/hero/lumpkin_willie_ti,"LUMPKIN, WILLIE | TI"
https://w3id.org/um/ken4256/hero/malachi,MALACHI
https://w3id.org/um/ken4256/hero/mccall_meredith_t,"MCCALL, MEREDITH | T"
https://w3id.org/um/ken4256/hero/murdock_matt_time,"MURDOCK, MATT | TIME"
https://w3id.org/um/ken4256/hero/storm_sue_timesli,"STORM, SUE | TIMESLI"
https://w3id.org/um/ken4256/hero/tobias,TOBIAS
https://w3id.org/um/ken4256/hero/alexander_carrie,"ALEXANDER, CARRIE"
https://w3id.org/um/ken4256/hero/knight_misty,"KNIGHT, MISTY"
https://w3id.org/um/ken4256/hero/marrs_desmond,"MARRS, DESMOND"
https://w3id.org/um/ken4256/hero/marrs_payne_phoeb,"MARRS(-PAYNE), PHOEB"
https://w3id.org/um/ken4256/hero/master_man_wilhelm_l,MASTER MAN/WILHELM L
https://w3id.org/um/ken4256/hero/plantman_sam_smither,PLANTMAN/SAM SMITHER
https://w3id.org/um/ken4256/hero/raymond_ann,"RAYMOND, ANN"
https://w3id.org/um/ken4256/hero/griffin_ii_johnny_ho,GRIFFIN II/JOHNNY HO
https://w3id.org/um/ken4256/hero/shalak,SHALAK
https://w3id.org/um/ken4256/hero/super_skrull_kl_rt,SUPER SKRULL/KL'RT
https://w3id.org/um/ken4256/hero/wing_colleen,"WING, COLLEEN"
https://w3id.org/um/ken4256/hero/zabu,ZABU
https://w3id.org/um/ken4256/hero/cypher_doug_ramsey,CYPHER/DOUG RAMSEY
https://w3id.org/um/ken4256/hero/karma_xi_an_coy_manh,KARMA/XI'AN COY MANH
https://w3id.org/um/ken4256/hero/magik_illyana_rasput,MAGIK/ILLYANA RASPUT
https://w3id.org/um/ken4256/hero/libra_gustav_brandt,LIBRA/GUSTAV BRANDT
https://w3id.org/um/ken4256/hero/ravonna_lexus_rensla,RAVONNA LEXUS RENSLA
https://w3id.org/um/ken4256/hero/tempus,TEMPUS
https://w3id.org/um/ken4256/hero/ulik,ULIK
https://w3id.org/um/ken4256/hero/tilby_trish_patrici,"TILBY, TRISH/PATRICI"
https://w3id.org/um/ken4256/hero/trapster_peter_petru,TRAPSTER/PETER PETRU
https://w3id.org/um/ken4256/hero/bullseye_ii_benjamin,BULLSEYE II/BENJAMIN
https://w3id.org/um/ken4256/hero/black_cat_felicia_ha,BLACK CAT/FELICIA HA
https://w3id.org/um/ken4256/hero/cyclone,CYCLONE
https://w3id.org/um/ken4256/hero/grant_gloria_glory,"GRANT, GLORIA GLORY"
https://w3id.org/um/ken4256/hero/microchip_linus_lieb,MICROCHIP/LINUS LIEB
https://w3id.org/um/ken4256/hero/paladin_paul_dennis,PALADIN/PAUL DENNIS
https://w3id.org/um/ken4256/hero/purple_man_zebediah,PURPLE MAN/ZEBEDIAH 
https://w3id.org/um/ken4256/hero/sandman_william_bake,SANDMAN/WILLIAM BAKE
https://w3id.org/um/ken4256/hero/silver_sable,SILVER SABLE
https://w3id.org/um/ken4256/hero/alvarez_felix,"ALVAREZ, FELIX"
https://w3id.org/um/ken4256/hero/chaney_amanda,"CHANEY, AMANDA"
https://w3id.org/um/ken4256/hero/grant_phillip,"GRANT, PHILLIP"
https://w3id.org/um/ken4256/hero/lang_cassandra_cass,"LANG, CASSANDRA CASS"
https://w3id.org/um/ken4256/hero/living_lightning_mig,LIVING LIGHTNING/MIG
https://w3id.org/um/ken4256/hero/madame_masque_giulie,MADAME MASQUE/GIULIE
https://w3id.org/um/ken4256/hero/mandarin,MANDARIN
https://w3id.org/um/ken4256/hero/recorder_ii,RECORDER II
https://w3id.org/um/ken4256/hero/sondheim_erica,"SONDHEIM, ERICA"
https://w3id.org/um/ken4256/hero/todd_fisher,"TODD, FISHER"
https://w3id.org/um/ken4256/hero/zimmer_abe,"ZIMMER, ABE"
https://w3id.org/um/ken4256/hero/diablo_esteban_de_ab,DIABLO/ESTEBAN DE AB
https://w3id.org/um/ken4256/hero/wingfoot_wyatt,"WINGFOOT, WYATT"
https://w3id.org/um/ken4256/hero/master_eshu,MASTER/ESHU
https://w3id.org/um/ken4256/hero/black_knight_iv_prof,BLACK KNIGHT IV/PROF
https://w3id.org/um/ken4256/hero/grim_reaper_eric_wil,GRIM REAPER/ERIC WIL
https://w3id.org/um/ken4256/hero/zemo_baron_heinrich,ZEMO/BARON HEINRICH 
https://w3id.org/um/ken4256/hero/aragorn,ARAGORN
https://w3id.org/um/ken4256/hero/dr_spectrum_joseph,DR. SPECTRUM/JOSEPH 
https://w3id.org/um/ken4256/hero/golden_archer_ii_wya,GOLDEN ARCHER II/WYA
https://w3id.org/um/ken4256/hero/lady_lark_linda_lewi,LADY LARK/LINDA LEWI
https://w3id.org/um/ken4256/hero/blue_shield_joseph_j,BLUE SHIELD/JOSEPH J
https://w3id.org/um/ken4256/hero/collector_taneleer_t,COLLECTOR/TANELEER T
https://w3id.org/um/ken4256/hero/lumpkin_william_wil,"LUMPKIN, WILLIAM WIL"
https://w3id.org/um/ken4256/hero/talisman,TALISMAN
https://w3id.org/um/ken4256/hero/union_jack_iii_joey,UNION JACK III/JOEY 
https://w3id.org/um/ken4256/hero/elektra_elektra_natc,ELEKTRA/ELEKTRA NATC
https://w3id.org/um/ken4256/hero/americop,AMERICOP/
https://w3id.org/um/ken4256/hero/diamondback_ii_rache,DIAMONDBACK II/RACHE
https://w3id.org/um/ken4256/hero/dran_damon,"DRAN, DAMON"
https://w3id.org/um/ken4256/hero/golddigger,GOLDDIGGER
https://w3id.org/um/ken4256/hero/moonhunter_zack_moon,MOONHUNTER/ZACK MOON
https://w3id.org/um/ken4256/hero/sanada_kono,"SANADA, KONO"
https://w3id.org/um/ken4256/hero/zaran_maximillian_za,ZARAN/MAXIMILLIAN ZA
https://w3id.org/um/ken4256/hero/attuma,ATTUMA
https://w3id.org/um/ken4256/hero/nighthawk_ii_kyle_ri,NIGHTHAWK II/KYLE RI
https://w3id.org/um/ken4256/hero/pluto_olympian,PLUTO [OLYMPIAN]
https://w3id.org/um/ken4256/hero/amphibian_kingley_ri,AMPHIBIAN/KINGLEY RI
https://w3id.org/um/ken4256/hero/orka,ORKA
https://w3id.org/um/ken4256/hero/power_princess_zarda,POWER PRINCESS/ZARDA
https://w3id.org/um/ken4256/hero/scarlet_centurion,SCARLET CENTURION
https://w3id.org/um/ken4256/hero/shape,SHAPE
https://w3id.org/um/ken4256/hero/mastermind_jason_wyn,MASTERMIND/JASON WYN
https://w3id.org/um/ken4256/hero/plunder_adam_kyle_m,"PLUNDER, ADAM KYLE M"
https://w3id.org/um/ken4256/hero/southern_candy,"SOUTHERN, CANDY"
https://w3id.org/um/ken4256/hero/anaconda_blanche_sit,ANACONDA/BLANCHE SIT
https://w3id.org/um/ken4256/hero/arclight_phillipa_so,ARCLIGHT/PHILLIPA SO
https://w3id.org/um/ken4256/hero/armadillo_antonio_ro,ARMADILLO/ANTONIO RO
https://w3id.org/um/ken4256/hero/asp_ii_cleo,ASP II/CLEO
https://w3id.org/um/ken4256/hero/baroness_zemo_heike,BARONESS ZEMO/HEIKE
https://w3id.org/um/ken4256/hero/battleaxe,BATTLEAXE/
https://w3id.org/um/ken4256/hero/battlestar_lemar_hos,BATTLESTAR/LEMAR HOS
https://w3id.org/um/ken4256/hero/black_racer,BLACK RACER/
https://w3id.org/um/ken4256/hero/blackbird,BLACKBIRD/
https://w3id.org/um/ken4256/hero/bombshell,BOMBSHELL/
https://w3id.org/um/ken4256/hero/boomslang,BOOMSLANG/
https://w3id.org/um/ken4256/hero/brannex_allessandro,"BRANNEX, ALLESSANDRO"
https://w3id.org/um/ken4256/hero/bushmaster_ii_quincy,BUSHMASTER II/QUINCY
https://w3id.org/um/ken4256/hero/carter_peggy,"CARTER, PEGGY"
https://w3id.org/um/ken4256/hero/century_turner_d,"CENTURY, TURNER D."
https://w3id.org/um/ken4256/hero/cheetah,CHEETAH
https://w3id.org/um/ken4256/hero/coachwhip,COACHWHIP
https://w3id.org/um/ken4256/hero/cobra_klaus_vorhees,COBRA/KLAUS VORHEES
https://w3id.org/um/ken4256/hero/copperhead_iii_davis,COPPERHEAD III/DAVIS
https://w3id.org/um/ken4256/hero/cottonmouth_ii,COTTONMOUTH II
https://w3id.org/um/ken4256/hero/dansen_macabre,DANSEN MACABRE
https://w3id.org/um/ken4256/hero/death_adder,DEATH ADDER
https://w3id.org/um/ken4256/hero/demolition_man_denni,DEMOLITION MAN/DENNI
https://w3id.org/um/ken4256/hero/el_jaguar,EL JAGUAR
https://w3id.org/um/ken4256/hero/fer_de_lance_teresa,FER DE LANCE/TERESA
https://w3id.org/um/ken4256/hero/ferocia,FEROCIA/
https://w3id.org/um/ken4256/hero/foolkiller_ii_greg_s,FOOLKILLER II/GREG S
https://w3id.org/um/ken4256/hero/free_spirit_cathy_we,FREE SPIRIT/CATHY WE
https://w3id.org/um/ken4256/hero/hyperion_ii,HYPERION II
https://w3id.org/um/ken4256/hero/ice_princess,ICE PRINCESS/
https://w3id.org/um/ken4256/hero/impala,IMPALA/
https://w3id.org/um/ken4256/hero/iron_maiden,IRON MAIDEN/
https://w3id.org/um/ken4256/hero/jack_flag,JACK FLAG/
https://w3id.org/um/ken4256/hero/knockout,KNOCKOUT
https://w3id.org/um/ken4256/hero/madcap,MADCAP
https://w3id.org/um/ken4256/hero/mindblast,MINDBLAST
https://w3id.org/um/ken4256/hero/modam,MODAM
https://w3id.org/um/ken4256/hero/mysteria,MYSTERIA/
https://w3id.org/um/ken4256/hero/peltino_lt,"PELTINO, LT."
https://w3id.org/um/ken4256/hero/pink_pearl,PINK PEARL/
https://w3id.org/um/ken4256/hero/porcupine_alex_gentr,PORCUPINE/ALEX GENTR
https://w3id.org/um/ken4256/hero/poundcakes_marian_po,POUNDCAKES/MARIAN PO
https://w3id.org/um/ken4256/hero/princess_python_zeld,PRINCESS PYTHON/ZELD
https://w3id.org/um/ken4256/hero/puff_adder,PUFF ADDER
https://w3id.org/um/ken4256/hero/quicksand,QUICKSAND
https://w3id.org/um/ken4256/hero/rattler,RATTLER
https://w3id.org/um/ken4256/hero/rock_python,ROCK PYTHON
https://w3id.org/um/ken4256/hero/rosenthal_bernie,"ROSENTHAL, BERNIE"
https://w3id.org/um/ken4256/hero/scourge,SCOURGE
https://w3id.org/um/ken4256/hero/shellshock,SHELLSHOCK/
https://w3id.org/um/ken4256/hero/sidewinder_seth_voel,SIDEWINDER/SETH VOEL
https://w3id.org/um/ken4256/hero/slither,SLITHER
https://w3id.org/um/ken4256/hero/snapdragon_sheoke_sa,SNAPDRAGON/SHEOKE SA
https://w3id.org/um/ken4256/hero/thundra,THUNDRA
https://w3id.org/um/ken4256/hero/vagabond_priscilla_l,VAGABOND/PRISCILLA L
https://w3id.org/um/ken4256/hero/vertigo_ii,VERTIGO II
https://w3id.org/um/ken4256/hero/viper_ii,VIPER II
https://w3id.org/um/ken4256/hero/whiplash_ii,WHIPLASH II/
https://w3id.org/um/ken4256/hero/wrangler,WRANGLER/
https://w3id.org/um/ken4256/hero/beta_ray_bill,BETA RAY BILL
https://w3id.org/um/ken4256/hero/grotesk,GROTESK
https://w3id.org/um/ken4256/hero/high_evolutionary_he,HIGH EVOLUTIONARY/HE
https://w3id.org/um/ken4256/hero/kurse_algrim_asgard,KURSE/ALGRIM [ASGARD
https://w3id.org/um/ken4256/hero/bloodaxe_jackie_luku,BLOODAXE/JACKIE LUKU
https://w3id.org/um/ken4256/hero/ego,EGO
https://w3id.org/um/ken4256/hero/executioner_ii_skurg,EXECUTIONER II/SKURG
https://w3id.org/um/ken4256/hero/gladiator_ii,GLADIATOR II
https://w3id.org/um/ken4256/hero/lilandra_neramani_s,LILANDRA NERAMANI [S
https://w3id.org/um/ken4256/hero/masterson_kevin,"MASTERSON, KEVIN"
https://w3id.org/um/ken4256/hero/oracle_lady_sibyl,ORACLE/LADY SIBYL
https://w3id.org/um/ken4256/hero/raksor_skrull,RAKSOR [SKRULL]
https://w3id.org/um/ken4256/hero/sapristi_jerry,"SAPRISTI, JERRY"
https://w3id.org/um/ken4256/hero/sitwell_jasper,"SITWELL, JASPER"
https://w3id.org/um/ken4256/hero/steele_marcy_master,"STEELE, MARCY MASTER"
https://w3id.org/um/ken4256/hero/tempest_grannz,TEMPEST/GRANNZ
https://w3id.org/um/ken4256/hero/thor_replicoid,THOR REPLICOID
https://w3id.org/um/ken4256/hero/warstar,WARSTAR
https://w3id.org/um/ken4256/hero/in_betweener,IN-BETWEENER
https://w3id.org/um/ken4256/hero/jones_gabe,"JONES, GABE"
https://w3id.org/um/ken4256/hero/osborn_liz_allan,"OSBORN, LIZ ALLAN"
https://w3id.org/um/ken4256/hero/bounty_ii,BOUNTY II
https://w3id.org/um/ken4256/hero/chekov_arthur_anton,"CHEKOV, ARTHUR ANTON"
https://w3id.org/um/ken4256/hero/lubenski_nate,"LUBENSKI, NATE"
https://w3id.org/um/ken4256/hero/caledonia_alisande_s,CALEDONIA/ALISANDE S
https://w3id.org/um/ken4256/hero/morlak_maris,"MORLAK, MARIS"
https://w3id.org/um/ken4256/hero/jones_hugh,"JONES, HUGH"
https://w3id.org/um/ken4256/hero/stark_morgan,"STARK, MORGAN"
https://w3id.org/um/ken4256/hero/toad_mortimer_toynbe,TOAD/MORTIMER TOYNBE
https://w3id.org/um/ken4256/hero/unus_the_untouchable,UNUS THE UNTOUCHABLE
https://w3id.org/um/ken4256/hero/vanisher,VANISHER
https://w3id.org/um/ken4256/hero/hogarth_jeryn,"HOGARTH, JERYN"
https://w3id.org/um/ken4256/hero/black_knight_sir_per,BLACK KNIGHT/SIR PER
https://w3id.org/um/ken4256/hero/dagger_tandy_bowen,DAGGER/TANDY BOWEN
https://w3id.org/um/ken4256/hero/dagger_tandy_bowen,DAGGER/TANDY BOWEN |
https://w3id.org/um/ken4256/hero/deathlok_iii_michael,DEATHLOK III/MICHAEL
https://w3id.org/um/ken4256/hero/kismet_j_ridia_stard,KISMET/J'RIDIA STARD
https://w3id.org/um/ken4256/hero/lord_chaos,LORD CHAOS
https://w3id.org/um/ken4256/hero/marrina_marrina_smal,MARRINA/MARRINA SMAL
https://w3id.org/um/ken4256/hero/master_order,MASTER ORDER
https://w3id.org/um/ken4256/hero/lewis_shirley_washi,"LEWIS, SHIRLEY WASHI"
https://w3id.org/um/ken4256/hero/urich_ben,"URICH, BEN"
https://w3id.org/um/ken4256/hero/anelle,ANELLE
https://w3id.org/um/ken4256/hero/sentry_459,SENTRY 459
https://w3id.org/um/ken4256/hero/august_personage_in,AUGUST PERSONAGE IN 
https://w3id.org/um/ken4256/hero/beetle_abner_ronald,BEETLE/ABNER RONALD 
https://w3id.org/um/ken4256/hero/impossible_man,IMPOSSIBLE MAN
https://w3id.org/um/ken4256/hero/jolt_hallie_takahama,JOLT/HALLIE TAKAHAMA
https://w3id.org/um/ken4256/hero/kraven_the_hunter_se,KRAVEN THE HUNTER/SE
https://w3id.org/um/ken4256/hero/mad_dog_colonel_buzz,MAD DOG/COLONEL BUZZ
https://w3id.org/um/ken4256/hero/magnus,MAGNUS
https://w3id.org/um/ken4256/hero/master_khan_tyrone_k,MASTER KHAN/TYRONE K
https://w3id.org/um/ken4256/hero/nekra_adrienne_hatro,NEKRA/ADRIENNE HATRO
https://w3id.org/um/ken4256/hero/power_man_erik_joste,POWER MAN/ERIK JOSTE
https://w3id.org/um/ken4256/hero/red_guardian_iii_dr,RED GUARDIAN III/DR.
https://w3id.org/um/ken4256/hero/ringmaster_maynard_t,RINGMASTER/MAYNARD T
https://w3id.org/um/ken4256/hero/rocket_racer_robert,ROCKET RACER/ROBERT 
https://w3id.org/um/ken4256/hero/shocker_herman_schul,SHOCKER/HERMAN SCHUL
https://w3id.org/um/ken4256/hero/ticktock,TICKTOCK
https://w3id.org/um/ken4256/hero/whirlwind_david_cann,WHIRLWIND/DAVID CANN
https://w3id.org/um/ken4256/hero/angel_doppelganger,ANGEL DOPPELGANGER
https://w3id.org/um/ken4256/hero/quasar_doppelganger,QUASAR DOPPELGANGER
https://w3id.org/um/ken4256/hero/quasar_doppelganger,QUASAR DOPPELGANGER 
https://w3id.org/um/ken4256/hero/thor_iii_doppelgange,THOR III DOPPELGANGE
https://w3id.org/um/ken4256/hero/every_man,EVERY-MAN
https://w3id.org/um/ken4256/hero/roth_arnie,"ROTH, ARNIE"
